oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59583 0.08170	0.58959 0.08170	0.59583 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.61510 0.08170	0.60886 0.99968	0.60886 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59382 0.08067	0.59382 0.07626	0.59823 0.07846
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.60886 0.08170	0.60226 0.99968	0.60226 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81863 0.16129	0.81583 0.15512	0.81064 0.16129
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.13211	0.94118 0.13211	0.92492 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89164 0.16134	0.88365 0.16134	0.88365 0.19283
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63501 0.91859	0.64300 0.91859	0.63501 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.79063	0.92478 0.78383	0.92478 0.79063
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63494 0.62775	0.64292 0.62775	0.63494 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.33018	0.92492 0.32339	0.92492 0.33018
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78796 0.16129	0.81583 0.14542	0.78277 0.14542
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.64292 0.62775	0.67080 0.64363	0.66561 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.16134	0.85578 0.15517	0.85298 0.16134
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73090 0.32997	0.73090 0.34616	0.70821 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.66568 0.91859	0.67087 0.93447	0.67087 0.92477
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88365 0.16134	0.88884 0.14547	0.86097 0.16134
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63781 0.92477	0.63781 0.93447	0.64300 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.78383	0.94104 0.77413	0.92478 0.78383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.32339	0.92492 0.31369	0.92492 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.59938	0.94104 0.59938	0.92478 0.59255
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.13893	0.92492 0.14863	0.94118 0.13893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.77413	0.94110 0.76763	0.92478 0.76763
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63781 0.93447	0.68434 0.97592	0.68635 0.96974
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78277 0.14542	0.82930 0.10397	0.77751 0.14160
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63774 0.64363	0.68628 0.67890	0.67080 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.31369	0.94124 0.30718	0.92492 0.31369
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67087 0.93447	0.68635 0.96974	0.67613 0.93829
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.14863	0.92492 0.15509	0.94118 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77751 0.14160	0.79605 0.08454	0.76729 0.11016
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.30718	0.94118 0.27430	0.92492 0.27430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63247 0.64745	0.68427 0.68508	0.63774 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85052 0.14165	0.86906 0.08458	0.84030 0.11020
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.61553	0.94104 0.61553	0.94104 0.60908
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.15509	0.92492 0.18839	0.94118 0.15509
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89410 0.14165	0.90432 0.11020	0.88884 0.14547
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39691 0.99972	0.39316 0.15159	0.39691 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42718 0.15159	0.42718 0.99972	0.39691 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.14036	0.43099 0.12521	0.43099 0.13902
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.14036	0.39711 0.11248	0.42738 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39316 0.99972	0.36280 0.15159	0.39316 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.08281	0.43099 0.08404	0.42738 0.09919
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.11139	0.39315 0.07127	0.39711 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.07127	0.39711 0.01895	0.39711 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.07127	0.36284 0.07127	0.39315 0.01770
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43094 0.02159	0.46119 0.07127	0.43099 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.64883	0.94104 0.64883	0.94104 0.61553
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.18839	0.92492 0.19500	0.94118 0.18839
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90432 0.11020	0.90231 0.10401	0.85578 0.14547
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.73474	0.94104 0.72826	0.92478 0.73474
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.27430	0.94118 0.26781	0.92492 0.26781
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.15159	0.36284 0.11139	0.39315 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.99972	0.35898 0.15159	0.36272 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46133 0.15159	0.46133 0.99972	0.43098 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46505 0.15159	0.46505 0.99972	0.46133 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.19500	0.94118 0.22791	0.94118 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62434 0.97592	0.65109 0.99536	0.62233 0.96974
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.72826	0.94104 0.69492	0.92478 0.72826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.26781	0.94118 0.23448	0.92492 0.23448
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.11055	0.36284 0.07127	0.36284 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.07127	0.36284 0.00790	0.36284 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.50109 0.13741	0.50109 0.12087	0.52940 0.14879
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46517 0.01230	0.49528 0.07127	0.46517 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.12220	0.50109 0.12087	0.49775 0.13600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.50109 0.09881	0.50109 0.08244	0.52940 0.11019
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65109 0.99536	0.65759 0.99536	0.63255 0.93829
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.69486	0.94104 0.68835	0.92478 0.69486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65101 0.70452	0.65752 0.70452	0.63247 0.64745
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.68835	0.94104 0.68835	0.92478 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.08374	0.50109 0.08244	0.49775 0.09739
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49909 0.07127	0.49909 0.00396	0.52940 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.88470	0.98805 0.91756	0.97179 0.91756
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77341 0.82978	0.83341 0.82978	0.77140 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.42426	0.98819 0.45712	0.97193 0.42426
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.87838	0.97179 0.84531	0.98805 0.87820
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77140 0.83596	0.81994 0.87123	0.78687 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84466 0.97076	0.90868 0.97076	0.90667 0.97696
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77133 0.54512	0.78680 0.58039	0.78154 0.57656
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77133 0.54512	0.82513 0.57656	0.81986 0.58039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.67863	0.90231 0.68482	0.84231 0.68482
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.15060	0.00967 0.11139	0.00967 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.17615 0.99972	0.14590 0.15159	0.17615 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.91756	0.98805 0.92423	0.97179 0.92423
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87342 0.99638	0.90667 0.97696	0.87992 0.99638
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.45712	0.98819 0.46379	0.97193 0.46379
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.80008 0.51950	0.83333 0.53894	0.77333 0.53894
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.70425	0.90231 0.68482	0.87556 0.70425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.11055	0.00967 0.07127	0.00967 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.11139	0.03998 0.11139	0.03998 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14791 0.13741	0.14458 0.12220	0.14791 0.12087
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14590 0.99972	0.14218 0.15159	0.14590 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.92423	0.98805 0.95677	0.97179 0.95677
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14791 0.09881	0.14458 0.08374	0.14791 0.08244
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14791 0.09881	0.17623 0.07127	0.17623 0.11019
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.13949 0.08427	0.11200 0.07127	0.14210 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.84531	0.97179 0.83870	0.98805 0.84531
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85488 0.93932	0.86014 0.93550	0.84466 0.97076
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.38487	0.98819 0.38487	0.98819 0.41775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03999 0.15159	0.04373 0.15159	0.03999 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14591 0.07127	0.14213 0.00430	0.14591 0.00396
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14591 0.07127	0.17623 0.00700	0.17623 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.15103	0.07420 0.12383	0.07420 0.14036
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14210 0.07127	0.11200 0.01230	0.14213 0.00430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.83870	0.98805 0.82893	0.98805 0.83870
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78687 0.87123	0.79206 0.88711	0.78687 0.88093
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.37826	0.97193 0.36853	0.98819 0.37826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78680 0.58039	0.81986 0.58039	0.79199 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.64336	0.88884 0.64336	0.84030 0.67863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.82898	0.97179 0.82196	0.98805 0.82893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78680 0.59009	0.79199 0.59627	0.78401 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.63366	0.86097 0.62749	0.85578 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.11139	0.04394 0.11248	0.04394 0.15103
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.07127	0.00967 0.00790	0.00967 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85734 0.91963	0.86533 0.91963	0.86014 0.92580
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.36152	0.98819 0.36152	0.98819 0.36848
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.07127	0.03998 0.01770	0.03998 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.11039	0.07420 0.08281	0.07420 0.09919
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79206 0.88711	0.78408 0.91859	0.78408 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67678 0.34616	0.70821 0.32997	0.67678 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86533 0.91963	0.89320 0.93550	0.86014 0.93550
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67713 0.75186	0.70856 0.73567	0.67713 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11200 0.07127	0.10801 0.01347	0.11200 0.01230
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11188 0.99972	0.10816 0.15159	0.11188 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.95677	0.98805 0.96327	0.97179 0.96327
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83333 0.53894	0.83534 0.54512	0.77133 0.54512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.49632	0.98819 0.50282	0.97193 0.49632
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10801 0.07127	0.07777 0.02159	0.10801 0.01347
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10816 0.99972	0.07781 0.15159	0.10816 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.79063	0.98805 0.79063	0.98805 0.82196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78408 0.91859	0.79206 0.91859	0.78687 0.92477
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85734 0.88813	0.86533 0.88813	0.86533 0.91963
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.33018	0.98819 0.33018	0.97193 0.36152
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.59600	0.86097 0.59600	0.86097 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58159 0.99968	0.57500 0.99968	0.58159 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56655 0.07626	0.56655 0.08067	0.56214 0.07846
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.57500 0.08170	0.56856 0.99968	0.56856 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.96327	0.98805 0.99620	0.97179 0.99620
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.50282	0.98819 0.53576	0.97193 0.53576
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.14036	0.07782 0.12521	0.07782 0.13902
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56232 0.08170	0.56856 0.99968	0.56232 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.78383	0.98805 0.78383	0.98805 0.79063
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.32339	0.98819 0.32339	0.98819 0.33018
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58983	0.85578 0.58013	0.86097 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70821 0.32997	0.73090 0.34616	0.73090 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79199 0.62775	0.78680 0.64363	0.78680 0.63393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70856 0.73567	0.73125 0.75186	0.73125 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.54429	0.97179 0.53753	0.98805 0.54429
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81994 0.87123	0.81475 0.88711	0.79206 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89320 0.93550	0.89846 0.93932	0.84466 0.97076
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81986 0.58039	0.81986 0.59009	0.81468 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.08384	0.98819 0.09380	0.97193 0.08384
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98810 0.76763	0.98805 0.77413	0.97179 0.76763
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.30718	0.97193 0.27430	0.98825 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.08033 0.08399	0.07782 0.07127	0.10801 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.07127	0.04394 0.01895	0.04394 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.77413	0.98805 0.77413	0.98805 0.78383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78687 0.93447	0.80015 0.99536	0.78161 0.93829
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.87226	0.88801 0.88813	0.86533 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.87226	0.87342 0.81138	0.89320 0.87226
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58013	0.88884 0.58013	0.88365 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65410 0.32997	0.65410 0.34616	0.67678 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81475 0.88711	0.82273 0.91859	0.81475 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.91963	0.89320 0.92580	0.89320 0.93550
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65445 0.73567	0.65445 0.75186	0.67713 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88365 0.62749	0.89164 0.59600	0.89164 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.07127	0.07420 0.02209	0.07420 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.15159	0.34815 0.11139	0.34815 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.99972	0.31408 0.99972	0.31783 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81994 0.88093	0.82273 0.88711	0.81475 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.09380	0.97193 0.10062	0.97193 0.09380
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.54143 0.08170	0.53519 0.99968	0.53519 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56069 0.08170	0.55444 0.99968	0.55444 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.15103	0.31388 0.11248	0.31783 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31408 0.99972	0.28381 0.99972	0.31408 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84466 0.83700	0.87342 0.81138	0.85488 0.86844
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.27430	0.98819 0.26781	0.98819 0.27430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77133 0.67890	0.80008 0.70452	0.77333 0.68508
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.54486	0.86906 0.51924	0.85052 0.57630
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.54803 0.08170	0.54803 0.99968	0.54143 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07782 0.07127	0.07420 0.02209	0.07782 0.02160
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.56106	0.97179 0.59255	0.97179 0.56106
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.10062	0.97193 0.13211	0.97193 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34819 0.15159	0.34815 0.99972	0.31783 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.72826	0.98805 0.72826	0.97179 0.73474
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.26781	0.98819 0.23448	0.98819 0.26781
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35201 0.15159	0.35201 0.99972	0.34815 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.88813	0.89599 0.88813	0.88801 0.91963
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.88813	0.89320 0.87226	0.89320 0.88196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.11139	0.34815 0.07127	0.34815 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.11139	0.35161 0.11201	0.35161 0.15060
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.59255	0.98805 0.59938	0.97179 0.59255
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82266 0.62775	0.81986 0.63393	0.81468 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.13211	0.98819 0.13893	0.97193 0.13211
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81994 0.92477	0.81994 0.93447	0.81475 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.13893	0.97193 0.14863	0.97193 0.13893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.11019	0.20991 0.12087	0.20991 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81986 0.64363	0.80008 0.70452	0.78680 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.14863	0.97193 0.15509	0.97193 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28381 0.99972	0.28001 0.99972	0.28001 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.13902	0.28361 0.12383	0.28361 0.14036
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.26934 0.09427	0.24981 0.07127	0.27749 0.08399
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28001 0.99972	0.24966 0.99972	0.24966 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82520 0.93829	0.80666 0.99536	0.80015 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.61553	0.97179 0.64883	0.97179 0.61553
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82513 0.64745	0.83534 0.67890	0.80659 0.70452
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.09768	0.27999 0.08404	0.28361 0.08281
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21192 0.15159	0.21192 0.99972	0.18166 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.69492	0.98805 0.69492	0.97179 0.72826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.51924	0.87556 0.51924	0.89410 0.57630
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21564 0.15159	0.24594 0.99972	0.21564 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.09881	0.21324 0.08374	0.21324 0.09739
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.68835	0.98805 0.65544	0.98805 0.68835
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87992 0.81138	0.90868 0.83700	0.89846 0.86844
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.22791	0.98819 0.22791	0.97193 0.23441
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87556 0.51924	0.90231 0.53867	0.90432 0.54486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21833 0.08427	0.24582 0.07127	0.22666 0.09440
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.08281	0.31388 0.07195	0.31388 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.07127	0.31388 0.01895	0.31783 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.07127	0.28005 0.02159	0.27999 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24966 0.99972	0.24594 0.99972	0.24594 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24582 0.07127	0.24981 0.01347	0.24981 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.07127	0.35161 0.07211	0.35161 0.11055
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.07127	0.20991 0.08244	0.20991 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83542 0.96974	0.83341 0.97592	0.80666 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.64883	0.98805 0.65544	0.97179 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.18839	0.97193 0.19500	0.97193 0.18839
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.19500	0.98819 0.19500	0.97193 0.22791
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21572 0.07127	0.24582 0.01230	0.24582 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21190 0.07127	0.21568 0.00430	0.21572 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.00700	0.18159 0.07127	0.21190 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21190 0.07127	0.21572 0.07127	0.21568 0.00430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21324 0.08374	0.20991 0.09881	0.21324 0.09739
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.65544	0.96455 0.64883	0.94828 0.64883
