oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10321 0.20111	0.11955 0.20111	0.09984 0.19061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.24154	0.08008 0.24836	0.09088 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.24836	0.05676 0.24836	0.05676 0.25918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.24154	0.08008 0.24836	0.09088 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.24836	0.05676 0.24836	0.05676 0.25918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24838	0.10248 0.24155	0.09168 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24155	0.12581 0.24155	0.12581 0.23070
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24838	0.10248 0.24155	0.09168 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24155	0.12581 0.24155	0.12581 0.23070
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56232 0.69049	0.58811 0.65833	0.55605 0.68097
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56233 0.30966	0.62152 0.27056	0.56177 0.24605
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56475 0.76448	0.62675 0.73944	0.62152 0.72959
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95117 0.75002	0.95117 0.62790	0.93649 0.66720
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95117 0.62790	0.95772 0.62790	0.95238 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95847 0.75415	0.96403 0.75002	0.95772 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56754 0.54170	0.93717 0.53787	0.56921 0.53946
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78600 0.90034	0.78600 0.89253	0.76404 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78600 0.89253	0.79720 0.86951	0.76401 0.86951
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56754 0.45845	0.94036 0.46001	0.57680 0.44363
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95772 0.75002	0.95772 0.62790	0.95117 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95772 0.71243	0.96762 0.68258	0.95772 0.66549
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95772 0.71243	0.97548 0.69534	0.96763 0.69534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96450 0.71943	0.98229 0.71309	0.96450 0.71309
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96449 0.66483	0.98229 0.66483	0.96449 0.65849
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56921 0.48457	0.58938 0.46078	0.56921 0.46070
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95772 0.62790	0.96403 0.62790	0.95847 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56921 0.46070	0.93717 0.46228	0.56754 0.45845
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57529 0.65395	0.57704 0.55676	0.57529 0.55676
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57529 0.44339	0.57529 0.34620	0.55763 0.42751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14687 0.75444	0.14686 0.71771	0.14294 0.75739
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14687 0.75444	0.16923 0.75739	0.16832 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57704 0.65437	0.58811 0.59252	0.57705 0.58440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57706 0.41575	0.58812 0.40763	0.57704 0.34578
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16931 0.75448	0.18387 0.71768	0.16930 0.71768
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16831 0.71768	0.16922 0.71480	0.14686 0.71771
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97548 0.71243	0.99093 0.71243	0.97548 0.69534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97548 0.68258	0.99092 0.66549	0.97548 0.66549
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18387 0.75448	0.18760 0.71480	0.18387 0.71768
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98100 0.69534	0.99092 0.66549	0.98100 0.68258
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58811 0.65833	0.73201 0.59252	0.58811 0.59252
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.34182	0.71221 0.36026	0.67283 0.30954
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58938 0.53937	0.58938 0.51558	0.56921 0.51558
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62152 0.72959	0.68057 0.69859	0.67283 0.69061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62152 0.27056	0.62675 0.26071	0.56475 0.23567
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62794 0.26119	0.68107 0.30156	0.52099 0.06533
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63461 0.52617	0.93717 0.53787	0.90312 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63863 0.52084	0.69126 0.47931	0.63863 0.47931
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67283 0.69061	0.71221 0.63989	0.58811 0.65833
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67283 0.30954	0.68057 0.30156	0.62152 0.27056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68083 0.69833	0.72195 0.64555	0.71221 0.63989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69126 0.52084	0.69431 0.52617	0.69126 0.47931
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69431 0.52617	0.73489 0.52617	0.69432 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71221 0.36026	0.73202 0.40763	0.72214 0.35509
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72183 0.64599	0.91380 0.58440	0.74508 0.59043
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72183 0.35416	0.91380 0.41575	0.68107 0.30156
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73201 0.59252	0.74542 0.58927	0.73908 0.58440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73908 0.41575	0.74542 0.41088	0.73202 0.40763
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73489 0.52617	0.73794 0.47926	0.73489 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73589 0.52617	0.77644 0.52617	0.73794 0.52089
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74772 0.58187	0.84357 0.57008	0.75120 0.55551
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77457 0.52089	0.77457 0.47926	0.73794 0.52089
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77762 0.52617	0.77762 0.47399	0.77457 0.47926
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79059 0.52617	0.79375 0.52089	0.79060 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79158 0.52617	0.90312 0.52617	0.90050 0.52078
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79375 0.47926	0.90051 0.47937	0.79158 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.07118	0.77894 0.07408	0.77282 0.06876
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84357 0.57008	0.91519 0.58209	0.90899 0.57008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.07408	0.78997 0.06876	0.77894 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.14110	0.71787 0.14110	0.72889 0.14642
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.14110	0.73407 0.10683	0.72889 0.10683
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84357 0.43952	0.84357 0.42980	0.75120 0.44437
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71787 0.14110	0.71104 0.12941	0.71104 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71104 0.14110	0.70873 0.12941	0.70873 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84357 0.42980	0.91519 0.41780	0.74772 0.41801
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76614 0.07329	0.77224 0.07329	0.76614 0.07091
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77359 0.08576	0.77359 0.09575	0.77894 0.08576
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71117 0.14189	0.70506 0.14427	0.71117 0.14714
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71251 0.12941	0.71251 0.11943	0.70640 0.12941
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77212 0.09575	0.76981 0.10835	0.77212 0.10835
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76748 0.09575	0.77359 0.09575	0.76748 0.08576
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77223 0.11429	0.77223 0.10907	0.76612 0.11142
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71787 0.11943	0.71251 0.11943	0.71787 0.12941
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71787 0.11943	0.71787 0.10683	0.71104 0.11943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.70505 0.10376	0.70505 0.10611	0.71116 0.10611
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.11351	0.78997 0.11351	0.77894 0.10835
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.11351	0.77284 0.12493	0.78997 0.12493
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77894 0.10835	0.78997 0.10835	0.77894 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.10835	0.79515 0.10835	0.78997 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.10683	0.71787 0.10683	0.71787 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.10167	0.71176 0.10167	0.71787 0.10683
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71104 0.10683	0.70873 0.10683	0.71104 0.11943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73407 0.08511	0.73407 0.06280	0.72889 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.12719	0.77893 0.13006	0.77284 0.12493
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77216 0.13006	0.76997 0.13818	0.77216 0.13817
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77893 0.13006	0.78997 0.15237	0.78997 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.13006	0.79515 0.15237	0.79515 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71176 0.08799	0.71176 0.09024	0.71785 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77216 0.13817	0.77893 0.13817	0.77893 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76770 0.13817	0.77383 0.14440	0.77383 0.13817
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71785 0.07700	0.71108 0.07700	0.71785 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71275 0.07700	0.71275 0.07078	0.70662 0.07700
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71108 0.07700	0.70889 0.07699	0.71108 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77216 0.14440	0.76997 0.15238	0.77216 0.15237
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77212 0.15787	0.77212 0.15279	0.76602 0.15500
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71785 0.07078	0.71275 0.07078	0.71785 0.07700
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.70494 0.06018	0.70494 0.06239	0.71105 0.06239
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.15743	0.78997 0.16952	0.78997 0.15743
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77893 0.15237	0.78997 0.15743	0.78997 0.15237
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.06280	0.71785 0.06280	0.71785 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.05774	0.71174 0.05774	0.71785 0.06280
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71785 0.06280	0.71108 0.06280	0.71108 0.07078
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77214 0.17453	0.77214 0.18620	0.77891 0.17453
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77014 0.17453	0.77014 0.18620	0.77214 0.17453
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77891 0.17453	0.78997 0.16952	0.77282 0.16952
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77891 0.17453	0.78997 0.20879	0.78997 0.17453
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.17453	0.79515 0.20878	0.79515 0.17451
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.04065	0.72889 0.00638	0.71784 0.04065
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.04565	0.71174 0.04565	0.71174 0.05774
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73407 0.04067	0.73407 0.00640	0.72889 0.04065
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71784 0.04065	0.71107 0.02898	0.71107 0.04065
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71107 0.04065	0.70907 0.02898	0.70907 0.04065
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76600 0.17407	0.77211 0.17407	0.76600 0.17197
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77890 0.18620	0.77400 0.19618	0.77890 0.19618
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71103 0.04111	0.70492 0.04321	0.71103 0.04608
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77014 0.19618	0.77014 0.20879	0.77214 0.19618
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71136 0.00105	0.70525 0.00393	0.71136 0.00599
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71290 0.01900	0.70679 0.01900	0.70679 0.02898
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71107 0.01900	0.70907 0.00638	0.70907 0.01900
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90050 0.52078	0.90051 0.47937	0.79375 0.52089
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90051 0.47937	0.92515 0.50008	0.90312 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90312 0.52617	0.93318 0.50007	0.92515 0.50007
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77214 0.20879	0.77890 0.20879	0.77214 0.19618
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77890 0.20879	0.78997 0.21369	0.78997 0.20879
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.00149	0.71782 0.00638	0.72889 0.00638
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71782 0.00638	0.71107 0.00638	0.71107 0.01900
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93318 0.50008	0.97918 0.50007	0.93717 0.46228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97918 0.50007	0.94046 0.53931	0.94350 0.53974
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06227 0.53787	0.41006 0.53937	0.36483 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07430 0.50008	0.09633 0.47398	0.06627 0.50008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08453 0.58209	0.25200 0.58187	0.15614 0.57008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08564 0.58441	0.27761 0.64600	0.25436 0.59044
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75917 0.20886	0.75917 0.19624	0.75242 0.20886
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09073 0.43952	0.09073 0.42980	0.05658 0.44546
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67509 0.00633	0.67509 0.04060	0.68027 0.04058
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69742 0.00345	0.69742 0.00143	0.69134 0.00632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09633 0.47398	0.36483 0.47398	0.06227 0.46228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09894 0.47937	0.20786 0.47398	0.09633 0.47398
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75731 0.19624	0.75242 0.18626	0.75242 0.19624
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69780 0.00593	0.70391 0.00387	0.69780 0.00099
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76345 0.18626	0.75734 0.18626	0.75734 0.19624
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75921 0.16916	0.75921 0.17413	0.76531 0.17203
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69132 0.04058	0.69809 0.04058	0.69809 0.02892
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76134 0.15244	0.75915 0.14446	0.75915 0.15244
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68027 0.06274	0.69131 0.06274	0.68027 0.05768
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69742 0.05986	0.69742 0.05768	0.69131 0.06274
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69131 0.07072	0.69808 0.07072	0.69131 0.06274
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69131 0.07072	0.69131 0.07694	0.69641 0.07072
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69811 0.06233	0.70422 0.06233	0.70422 0.06012
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75915 0.13824	0.75238 0.13013	0.75238 0.13824
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69808 0.07694	0.69808 0.08505	0.70027 0.07693
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75848 0.12500	0.75848 0.11357	0.74135 0.12500
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75238 0.13013	0.74135 0.13013	0.74135 0.15244
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74135 0.13013	0.73616 0.13013	0.73616 0.15244
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68027 0.08505	0.69131 0.08505	0.68027 0.06274
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69131 0.08505	0.68027 0.09018	0.69740 0.09018
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75848 0.11128	0.75237 0.10841	0.75848 0.11357
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69740 0.10389	0.69740 0.10161	0.69129 0.10676
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75907 0.06810	0.75907 0.07335	0.76518 0.07097
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69129 0.12935	0.69129 0.14104	0.69812 0.12935
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69812 0.12935	0.69812 0.14104	0.70043 0.12935
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68027 0.14636	0.69129 0.14104	0.68027 0.14104
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15614 0.43952	0.24851 0.44437	0.15614 0.42980
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20569 0.52090	0.20569 0.47925	0.09894 0.52079
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20885 0.52617	0.22182 0.47398	0.20885 0.47398
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22300 0.52617	0.26355 0.52617	0.26150 0.52090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22487 0.52090	0.22488 0.47925	0.22182 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22488 0.47925	0.26150 0.47925	0.22300 0.47398
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.26482 0.41790	0.42002 0.41790	0.41133 0.40763
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.26743 0.59253	0.41133 0.59253	0.26482 0.58206
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.26743 0.40763	0.27731 0.35509	0.25403 0.41088
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.26743 0.40763	0.41133 0.34181	0.28724 0.36026
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.27761 0.35415	0.31838 0.30155	0.08565 0.41575
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.30513 0.52617	0.30513 0.47398	0.26455 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.30818 0.47930	0.36082 0.47930	0.30631 0.47398
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31861 0.69833	0.32661 0.69061	0.28723 0.63989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31838 0.69860	0.47845 0.93482	0.37150 0.73896
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36483 0.52617	0.36483 0.47398	0.36081 0.52085
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36483 0.52617	0.41006 0.53937	0.41007 0.46078
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.37792 0.72960	0.43712 0.69050	0.41133 0.65834
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.37792 0.27055	0.43470 0.23566	0.37269 0.26071
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00343 0.71750	0.03472 0.71633	0.01693 0.70999
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.41133 0.34181	0.44339 0.31918	0.43712 0.30965
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10098 0.75448	0.10097 0.71772	0.09724 0.75739
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10097 0.71772	0.11569 0.71480	0.09723 0.71480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11569 0.75739	0.11480 0.75448	0.10098 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11562 0.75739	0.14191 0.75739	0.13798 0.75444
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11553 0.75444	0.13798 0.75444	0.11552 0.71775
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.03159 0.69224	0.04149 0.66240	0.03159 0.67949
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.42415 0.65396	0.46972 0.67925	0.44182 0.63609
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.42415 0.34620	0.44386 0.32090	0.42240 0.34577
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04149 0.74693	0.04683 0.75105	0.04804 0.74693
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.03519 0.74693	0.04075 0.75105	0.04149 0.74693
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.43023 0.48456	0.41007 0.46078	0.41007 0.48456
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.43023 0.46069	0.41007 0.46078	0.43023 0.48456
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04075 0.62068	0.03307 0.62068	0.03518 0.62481
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04804 0.74693	0.08749 0.74693	0.06272 0.70762
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04804 0.62481	0.04683 0.62068	0.04149 0.62481
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04891 0.62068	0.08749 0.62481	0.08553 0.62068
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86291 0.89341	0.86291 0.87699	0.85658 0.87860
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86291 0.89341	0.85658 0.87860	0.85690 0.89061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08050 0.07144	0.05718 0.08230	0.08050 0.08230
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08050 0.07144	0.09130 0.06461	0.08050 0.06461
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05718 0.06461	0.04635 0.06461	0.05718 0.07144
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08050 0.07144	0.05718 0.08230	0.08050 0.08230
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05718 0.07144	0.04635 0.06461	0.04635 0.07144
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08050 0.06461	0.05718 0.06461	0.05718 0.07144
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12629 0.06446	0.12629 0.05365	0.10296 0.06446
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10296 0.07129	0.12629 0.08215	0.12629 0.07129
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10296 0.06446	0.12629 0.07129	0.12629 0.06446
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08134 0.09520	0.08475 0.08468	0.06499 0.09520
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06499 0.09520	0.05447 0.09162	0.06499 0.11193
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86291 0.80256	0.86291 0.81053	0.86930 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86291 0.80256	0.86930 0.81053	0.86930 0.80256
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86930 0.87699	0.86930 0.86902	0.86291 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86930 0.87699	0.86291 0.86902	0.86291 0.87699
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88130 0.88885	0.88181 0.87950	0.87547 0.87848
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88130 0.88885	0.87547 0.87848	0.87509 0.89052
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.43767 0.75410	0.45898 0.75793	0.43712 0.69050
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08431 0.14819	0.09177 0.12743	0.08431 0.13051
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05624 0.14819	0.04870 0.12740	0.04870 0.15129
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08431 0.13051	0.05624 0.13051	0.05624 0.14819
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.85579 0.87208	0.85645 0.86902	0.85006 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.85644 0.81053	0.85644 0.83856	0.86291 0.83856
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.85644 0.81053	0.86291 0.83856	0.86291 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20693 0.24523	0.20693 0.14972	0.18928 0.24523
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00084 0.12925	0.02440 0.07134	0.00084 0.03373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09217 0.06446	0.09217 0.07129	0.10296 0.07129
